,key,tag,train/test
0,test/vacuum.VacuumCleaner_8.11.1760000-1920000.wav.23q8f9cb.ingestion-6bc8b65f8c-86d4w.wav,vacuum,test
1,test/vacuum.VacuumCleaner_8.2.320000-480000.wav.23q8f9b7.ingestion-6bc8b65f8c-vrv59.wav,vacuum,test
2,test/noise.Babble_7.30.4800000-4960000.wav.23q8f8pc.ingestion-6bc8b65f8c-86d4w.wav,noise,test
3,test/noise.DWASHING.18.2880000-3040000.wav.23q8f9bu.ingestion-6bc8b65f8c-cfffs.wav,noise,test
4,test/vacuum.VacuumCleaner_8.5.800000-960000.wav.23q8f9b4.ingestion-6bc8b65f8c-cfffs.wav,vacuum,test
5,test/vacuum.VacuumCleaner_1.0.0-160000.wav.23q8f9ah.ingestion-6bc8b65f8c-vrv59.wav,vacuum,test
6,test/noise.DLIVING.34.5440000-5600000.wav.23q8f97h.ingestion-6bc8b65f8c-vrv59.wav,noise,test
7,test/vacuum.VacuumCleaner_3.0.0-160000.wav.23q8f9bm.ingestion-6bc8b65f8c-86d4w.wav,vacuum,test
8,test/noise.DKITCHEN.10.1600000-1760000.wav.23q8f9b7.ingestion-6bc8b65f8c-86d4w.wav,noise,test
9,test/noise.Babble_2.1.160000-320000.wav.23q8f91a.ingestion-6bc8b65f8c-vrv59.wav,noise,test
10,test/noise.AirConditioner_7.5.800000-960000.wav.23q8f85f.ingestion-6bc8b65f8c-86d4w.wav,noise,test
11,test/noise.Babble_9.21.3360000-3520000.wav.23q8f934.ingestion-6bc8b65f8c-cfffs.wav,noise,test
12,test/noise.AirConditioner_7.14.2240000-2400000.wav.23q8f8pn.ingestion-6bc8b65f8c-cfffs.wav,noise,test
13,test/vacuum.VacuumCleaner_7.3.480000-640000.wav.23q8f99e.ingestion-6bc8b65f8c-cfffs.wav,vacuum,test
14,test/vacuum.VacuumCleaner_8.6.960000-1120000.wav.23q8f9bv.ingestion-6bc8b65f8c-vrv59.wav,vacuum,test
15,test/vacuum.VacuumCleaner_8.3.480000-640000.wav.23q8f9at.ingestion-6bc8b65f8c-86d4w.wav,vacuum,test
16,train/vacuum.VacuumCleaner_8.0.0-160000.wav.23q8ee6b.ingestion-6bc8b65f8c-86d4w.wav,vacuum,train
17,train/noise.Babble_1.2.320000-480000.wav.23q8e2h3.ingestion-6bc8b65f8c-vrv59.wav,noise,train
18,train/vacuum.VacuumCleaner_3.1.160000-320000.wav.23q8eaj3.ingestion-6bc8b65f8c-86d4w.wav,vacuum,train
19,train/noise.Babble_5.23.3680000-3840000.wav.23q8e3k7.ingestion-6bc8b65f8c-86d4w.wav,noise,train
20,train/vacuum.VacuumCleaner_2.2.320000-480000.wav.23q8eaad.ingestion-6bc8b65f8c-cfffs.wav,vacuum,train
21,train/noise.DLIVING.36.5760000-5920000.wav.23q8e520.ingestion-6bc8b65f8c-86d4w.wav,noise,train
22,train/vacuum.VacuumCleaner_7.1.160000-320000.wav.23q8edp2.ingestion-6bc8b65f8c-cfffs.wav,vacuum,train
23,train/noise.DLIVING.17.2720000-2880000.wav.23q8e98m.ingestion-6bc8b65f8c-86d4w.wav,noise,train
24,train/vacuum.VacuumCleaner_5.2.320000-480000.wav.23q8eaiv.ingestion-6bc8b65f8c-cfffs.wav,vacuum,train
25,train/noise.Babble_2.32.5120000-5280000.wav.23q8e375.ingestion-6bc8b65f8c-vrv59.wav,noise,train
26,train/noise.Babble_7.11.1760000-1920000.wav.23q8e3vd.ingestion-6bc8b65f8c-86d4w.wav,noise,train
27,train/noise.Babble_10.37.5920000-6080000.wav.23q8e3uf.ingestion-6bc8b65f8c-cfffs.wav,noise,train
28,train/noise.AirConditioner_2.16.2560000-2720000.wav.23q8e34n.ingestion-6bc8b65f8c-cfffs.wav,noise,train
29,train/vacuum.VacuumCleaner_8.9.1440000-1600000.wav.23q8ef50.ingestion-6bc8b65f8c-vrv59.wav,vacuum,train
30,train/noise.DWASHING.6.960000-1120000.wav.23q8e97f.ingestion-6bc8b65f8c-vrv59.wav,noise,train
31,train/vacuum.VacuumCleaner_8.7.1120000-1280000.wav.23q8eepn.ingestion-6bc8b65f8c-86d4w.wav,vacuum,train
32,train/noise.DWASHING.26.4160000-4320000.wav.23q8e9qk.ingestion-6bc8b65f8c-vrv59.wav,noise,train
33,train/noise.Babble_6.29.4640000-4800000.wav.23q8e3mh.ingestion-6bc8b65f8c-cfffs.wav,noise,train
34,train/vacuum.VacuumCleaner_8.4.640000-800000.wav.23q8eek0.ingestion-6bc8b65f8c-vrv59.wav,vacuum,train
35,train/vacuum.VacuumCleaner_2.1.160000-320000.wav.23q8eac6.ingestion-6bc8b65f8c-86d4w.wav,vacuum,train
